blknum,value
0,{2000-01-01 00:00:00 .. 2000-01-01 06:34:39}
128,{2000-01-01 06:34:40 .. 2000-01-01 13:09:19}
256,{2000-01-01 13:09:20 .. 2000-01-01 19:43:59}
384,{2000-01-01 19:44:00 .. 2000-01-02 02:18:39}
512,{2000-01-02 02:18:40 .. 2000-01-02 08:53:19}
640,{2000-01-02 08:53:20 .. 2000-01-02 15:27:59}
768,{2000-01-02 15:28:00 .. 2000-01-02 22:02:39}
896,{2000-01-02 22:02:40 .. 2000-01-03 04:37:19}
1024,{2000-01-03 04:37:20 .. 2000-01-03 11:11:59}
1152,{2000-01-03 11:12:00 .. 2000-01-03 17:46:39}
1280,{2000-01-03 17:46:40 .. 2000-01-04 00:21:19}
1408,{2000-01-04 00:21:20 .. 2000-01-04 06:55:59}
1536,{2000-01-04 06:56:00 .. 2000-01-04 13:30:39}
1664,{2000-01-04 13:30:40 .. 2000-01-04 20:05:19}
1792,{2000-01-04 20:05:20 .. 2000-01-05 02:39:59}
1920,{2000-01-05 02:40:00 .. 2000-01-05 09:14:39}
2048,{2000-01-05 09:14:40 .. 2000-01-05 15:49:19}
2176,{2000-01-05 15:49:20 .. 2000-01-05 22:23:59}
2304,{2000-01-05 22:24:00 .. 2000-01-06 04:58:39}
2432,{2000-01-06 04:58:40 .. 2000-01-06 11:33:19}
2560,{2000-01-06 11:33:20 .. 2000-01-06 18:07:59}
2688,{2000-01-06 18:08:00 .. 2000-01-07 00:42:39}
2816,{2000-01-07 00:42:40 .. 2000-01-07 07:17:19}
2944,{2000-01-07 07:17:20 .. 2000-01-07 13:51:59}
3072,{2000-01-07 13:52:00 .. 2000-01-07 20:26:39}
3200,{2000-01-07 20:26:40 .. 2000-01-08 03:01:19}
3328,{2000-01-08 03:01:20 .. 2000-01-08 09:35:59}
3456,{2000-01-08 09:36:00 .. 2000-01-08 16:10:39}
3584,{2000-01-08 16:10:40 .. 2000-01-08 22:45:19}
3712,{2000-01-08 22:45:20 .. 2000-01-09 05:19:59}
3840,{2000-01-09 05:20:00 .. 2000-01-09 11:54:39}
3968,{2000-01-09 11:54:40 .. 2000-01-09 18:29:19}
4096,{2000-01-09 18:29:20 .. 2000-01-10 01:03:59}
4224,{2000-01-10 01:04:00 .. 2000-01-10 07:38:39}
4352,{2000-01-10 07:38:40 .. 2000-01-10 14:13:19}
4480,{2000-01-10 14:13:20 .. 2000-01-10 20:47:59}
4608,{2000-01-10 20:48:00 .. 2000-01-11 03:22:39}
4736,{2000-01-11 03:22:40 .. 2000-01-11 09:57:19}
